path,size_bytes,sha256
.gitattributes,328,61b67a2e50abd0fd8ffb284fbeeb65ad53b5a8a479e8652989a419d2f795a021
.gitignore,46,2053a018481bc58c6e8389c426a5b91fac76c862698146c5677bfaa12e8d8f9b
.nojekyll,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
01_project2_scope.md,922,42f78c6aa1571d5f200bd41538b00091b76be22302502cdf48d2109d2e4da999
02_p2_observed_input_contract.csv,2450,924b9b5eddd371e5fb1e8d382a9db963d03afcf18fb0fe395ed4f8b1a52ccf5d
03_p2_synthetic_input_contract.csv,2816,7f765e7d548ac2625422c521adf829d219130a938cb7d82a344bca0ef6e68283
04_p2_upstream_dependency_contract.csv,1211,9dcea90fedce381051c1b7f5e9a7160c218be19df77f54a1d9ddb8209ccf6176
05_p2_data_availability_check.md,1290,40194acfd41b8cdfa002cf6a097b87b99b0e9341c73b170cfb92015e02b8fa48
06_observed_vs_synthetic_design.md,1117,6da1c395568d1c9dd8bbbb930b988bbb791f8eb65b0b95389b24f20aa84e9e9d
07_monitoring_period_definition.md,1033,771657e74f3e01f2a9bf38e6fefb16758f664ce3c583b68e80b0b56742f5602e
08_kpi_dictionary.csv,2505,1152c99b2165f284b76f30f9fd4c28b48775b9da7f36fe424c58e759158b16db
09_kri_register.csv,2291,5c20005ee55a72c9d3da28b975aae558c288828ce860c15de31a0b1d6f3957c5
10_risk_appetite_register.csv,2034,8445ab9e5df88a6e68999ec404728ec5ef4efbfda3ae6283e1df7dd5efc5c701
11_monthly_snapshot_methodology.md,905,2d7dd3bda15ad3f20ba0da30901f647de6695a29f1c3556a31ea3f3a9c99a641
12_model_monitoring_decision.md,830,7f071bf6e469b60ee319f33137d5bceed6dffa31b49e53b0d943e58bc7fc7223
13_policy_monitoring_decision.md,910,f9b191bbbad05600f0cf9b45099d1226d3851471815ee26d322435a6fed2a105
14_ecl_monitoring_decision.md,804,85bbe1bf1067f32bb8829ccf17a878e0b17a3e28edd7856971a2894e024e3cd5
15_phase0_validation_gate.md,811,7753f3a11786eb37841aea5e3dd92a118dce92ff7fe99c941d0d1cb1560a4189
ARTIFACT_INDEX.md,644,6fe9bbbeb3a45258d61a5f64b7caf41ccae93597b2c74353dec46c77d78ec48c
assets/i18n.js,8509,e1c8b8fbdc45150d0c0603bcc86b6911b17d6e74965438eaeff6fcb5f516db67
assets/project-data.js,11781,efc1cca8b2340dcba3aeaf74eb991a8dc287b56ee07b3cfdbd9b9779323a49dd
assets/project-page.js,13953,0cb6387532c2ac4c32185f28f3eebd93b8f78baa8b0b5285e8b402bcb151b8fa
assets/site.js,3549,394c2c25ee4f82678bd4bc9781fae8f0d5c8612727df2fd7c925c1f81bae1b04
assets/styles.css,24989,b8fb4ad4ed7c90608992033e277ec5cc501a96d88f5407d7f65e073a4ef296f3
assets/translations-vi-curated.js,70890,b8e79b6aa729896805f1e2bf8a0a8227f3ca04e64bb256e8aba77031caa5dda2
assets/translations-vi.js,184578,62c48118ce6db517e209a85c3bb5cb2c0335d291733f853bf3beb9d34a84a48a
audit/current_asset_inventory.csv,4820,402e5f3260ea8e9ede4381e296522e11918ede63396de0187c97d2a55da30439
audit/current_claim_risk_review.md,1113,b1e74f0bcac2c3bc622e107a7be22d8bf7bd718a2e8317e8a3406d87c436ba67
audit/current_data_profile.csv,1518,cc4813b8948699e882be308843d1cee1aa87a3037d15d48188da9b875e87e29d
audit/current_folder_structure.csv,154,a552f7061b15882fde25e6e502cf9512b07197de2687ddd28acc68ec5f97e4d3
audit/current_folder_structure.md,800,6b0e090f03475f010e66d04f5a88dc7e004f705bdb7b87b276bb25aef7c307a4
audit/current_powerbi_inventory.md,1488,5702313f2a018d8e68400635824844fc36bb7d729d918d5e27d07da331adab14
audit/current_report_inventory.csv,2332,4f1a3644e63978d8dda95949d8601732e202eae1d17e0ed456b6135b5829f125
audit/gold_v2_remediation_assessment.md,1015,6f2b6c3458ecc9e632d4218ddec655019e63f900c886047caf698bae0ed5a679
audit/gold_v2_remediation_register.csv,1099,932bdaa7cbaf70321ea2d43ebc9a7cb86dc1082a0c3aae733e9432105c470976
audit/keep_rebuild_remove_decision.csv,3624,0e4abf05d0ae9c691c9c7c70ca3622f0c595b3a8b4287693b2cdf8d09f49ee30
business_question.md,833,cd5f3eba71f18054265a562f3e50b082b26b74536336ab14cdd5056d96975aea
change_log.md,1085,ba1fe1d8af4f4c6fbdaff75f298e8e7a5aeda15726ee763b43f504fb24c14f1e
dashboard/index.html,38478,573c5e22b983b7d9c1ae65bf88da77d920f14ae8e7780f65efc472451842ce24
dashboard/README.md,585,86c846b6965dfb3fd98afe050a07ab7f4e976bfb6c2c41c70bf2abb7af486412
dashboard/screenshots/01_executive_desktop.png,101853,c6cce3803da919198986808b0cbdaed1cb812c5d6dc5c6ad2820efbb4430eb11
dashboard/screenshots/02_policy_desktop.png,106975,e247f07d01ae96863fede0bc1d8de6eabc8ca3a500413ac29cfd128a50cfdf23
dashboard/screenshots/03_portfolio_mobile.png,37213,88cf34dae45c5aaf9a72325d9b3d596d17e5f1b2d7541f3847085ac4828d3a8e
dashboard/screenshots/04_executive_mobile.png,40972,0a16871d504f4d8c081d325b4f0d09bd580da9f8a3c15255fda0972a5cca90ec
dashboards/project-2/index.html,39799,1cc8bc2ee1138607ee8b111777301911d3bace421574d264a9ea2585977d1c9c
data/observed/p2_observed_account_base.csv.gz,52340233,69d5db5178a93345e97a05ef5ef52e3186a5997bdce2258f30f2d5a645722e88
data/reference_p3/cutoff_strategy.csv,1511,42fe490f25c225703b56d9e3a2cdcd17a2a09796062905628906ea60d26831f8
data/reference_p3/final_model_recommendation.csv,1212,79add811fce57966897dea9ffe8d0a16039deca130818ccd81a8919655d7bcd6
